Fecha,Primero,Último,Mínimo,Máximo,Promedio simple,Promedio ponderado,Promedio ponderado sesión anterior
1 Ene 2021,0.00,0.00,0.00,0.00,0.00,0.00,615.43
2 Ene 2021,,,,,,,
3 Ene 2021,,,,,,,
4 Ene 2021,611.00,614.50,611.00,615.94,614.18,614.21,615.43
5 Ene 2021,612.00,615.20,612.00,615.50,614.87,615.02,614.21
6 Ene 2021,614.20,615.89,614.01,616.25,615.69,615.87,615.02
7 Ene 2021,616.00,616.50,615.50,617.25,616.54,616.48,615.87
8 Ene 2021,616.50,616.35,615.15,617.90,616.29,616.25,616.48
9 Ene 2021,,,,,,,
10 Ene 2021,,,,,,,
11 Ene 2021,615.00,614.89,614.60,615.70,615.00,614.97,616.25
12 Ene 2021,614.15,612.00,611.50,615.00,612.84,612.50,614.97
13 Ene 2021,613.15,610.05,609.51,613.41,610.08,609.97,612.50
14 Ene 2021,608.10,609.85,607.90,610.00,608.29,608.41,609.97
15 Ene 2021,608.88,610.50,608.30,610.70,609.69,609.94,608.41
16 Ene 2021,,,,,,,
17 Ene 2021,,,,,,,
18 Ene 2021,609.75,609.80,609.70,611.00,609.84,609.79,609.94
19 Ene 2021,614.97,610.49,610.03,614.97,610.48,610.49,609.79
20 Ene 2021,611.00,612.05,611.00,613.50,612.03,612.04,610.49
21 Ene 2021,616.99,612.50,608.01,617.00,612.33,612.33,612.04
22 Ene 2021,610.00,612.80,610.00,615.00,612.81,612.66,612.33
23 Ene 2021,,,,,,,
24 Ene 2021,,,,,,,
25 Ene 2021,613.00,613.68,611.30,614.00,613.61,613.68,612.66
26 Ene 2021,614.95,614.00,613.35,614.95,614.03,614.00,613.68
27 Ene 2021,613.25,614.50,613.25,614.50,614.22,614.34,614.00
28 Ene 2021,610.30,614.00,610.30,615.50,613.77,613.79,614.34
29 Ene 2021,611.50,614.35,611.50,615.00,614.22,614.31,613.79
30 Ene 2021,,,,,,,
31 Ene 2021,,,,,,,
1 Feb 2021,614.99,614.30,614.00,616.84,614.61,614.50,614.31
2 Feb 2021,614.50,613.90,613.80,616.00,614.08,613.96,614.50
3 Feb 2021,613.50,613.25,613.15,613.75,613.27,613.25,613.96
4 Feb 2021,613.01,612.10,611.80,613.25,612.02,612.01,613.25
5 Feb 2021,612.00,612.15,610.50,612.25,611.92,612.07,612.01
6 Feb 2021,,,,,,,
7 Feb 2021,,,,,,,
8 Feb 2021,614.00,612.20,611.50,614.00,612.23,612.17,612.07
9 Feb 2021,614.00,612.28,611.80,614.01,612.37,612.31,612.17
10 Feb 2021,613.00,612.30,611.05,613.00,612.23,612.24,612.31
11 Feb 2021,610.10,611.00,610.10,611.50,610.90,610.87,612.24
12 Feb 2021,610.60,610.65,609.00,610.85,610.11,610.21,610.87
13 Feb 2021,,,,,,,
14 Feb 2021,,,,,,,
15 Feb 2021,611.00,611.75,609.60,615.00,611.14,611.45,610.21
16 Feb 2021,610.00,612.85,610.00,613.00,612.67,612.76,611.45
17 Feb 2021,613.00,612.66,609.55,613.99,612.61,612.64,612.76
18 Feb 2021,611.11,612.30,611.11,612.99,612.29,612.30,612.64
19 Feb 2021,613.00,612.15,610.11,613.00,611.90,611.98,612.30
20 Feb 2021,,,,,,,
21 Feb 2021,,,,,,,
22 Feb 2021,614.97,611.52,611.00,615.00,611.58,611.52,611.98
23 Feb 2021,611.02,611.85,611.01,611.90,611.63,611.73,611.52
24 Feb 2021,612.00,612.65,611.50,612.90,612.50,612.54,611.73
25 Feb 2021,613.00,613.60,612.25,614.00,613.19,613.16,612.54
26 Feb 2021,613.10,614.60,613.10,615.00,614.42,614.47,613.16
27 Feb 2021,,,,,,,
28 Feb 2021,,,,,,,
29 Feb 2021,,,,,,,
1 Mar 2021,614.00,613.80,613.05,615.00,613.80,613.80,614.47
2 Mar 2021,613.11,613.50,613.01,613.75,613.33,613.33,613.80
3 Mar 2021,612.75,612.88,612.51,614.00,612.87,612.87,613.33
4 Mar 2021,613.00,612.56,612.05,613.00,612.53,612.54,612.87
5 Mar 2021,614.75,611.96,611.75,614.75,612.03,611.96,612.54
6 Mar 2021,,,,,,,
7 Mar 2021,,,,,,,
8 Mar 2021,611.05,611.22,611.00,612.00,611.18,611.17,611.96
9 Mar 2021,610.80,610.85,610.00,611.75,610.58,610.55,611.17
10 Mar 2021,610.00,611.10,610.00,611.10,610.78,610.90,610.55
11 Mar 2021,610.50,611.50,610.11,611.70,611.23,611.29,610.90
12 Mar 2021,609.55,611.70,609.51,613.00,611.33,611.38,611.29
13 Mar 2021,,,,,,,
14 Mar 2021,,,,,,,
15 Mar 2021,609.12,611.05,609.11,612.00,610.94,610.96,611.38
16 Mar 2021,611.20,611.49,611.10,612.00,611.38,611.42,610.96
17 Mar 2021,611.00,611.50,611.00,612.00,611.50,611.49,611.42
18 Mar 2021,612.00,611.60,611.00,612.00,611.47,611.53,611.49
19 Mar 2021,611.00,611.92,611.00,613.00,611.76,611.74,611.53
20 Mar 2021,,,,,,,
21 Mar 2021,,,,,,,
22 Mar 2021,610.89,612.18,610.00,613.00,612.00,612.09,611.74
23 Mar 2021,612.90,612.95,612.15,613.00,612.86,612.90,612.09
24 Mar 2021,613.00,614.00,612.00,616.00,613.97,614.04,612.90
25 Mar 2021,614.40,613.50,613.00,614.40,613.50,613.50,614.04
26 Mar 2021,614.00,614.46,613.50,616.99,614.53,614.47,613.50
27 Mar 2021,,,,,,,
28 Mar 2021,,,,,,,
29 Mar 2021,613.00,614.30,613.00,615.50,614.31,614.34,614.47
30 Mar 2021,614.50,613.54,613.41,614.50,613.62,613.54,614.34
31 Mar 2021,612.00,612.58,612.00,614.50,612.60,612.57,613.54
1 Abr 2021,0.00,0.00,0.00,0.00,0.00,0.00,612.57
2 Abr 2021,0.00,0.00,0.00,0.00,0.00,0.00,612.57
3 Abr 2021,,,,,,,
4 Abr 2021,,,,,,,
5 Abr 2021,612.00,612.20,612.00,612.75,612.22,612.16,612.57
6 Abr 2021,612.00,612.25,611.10,612.45,612.05,612.15,612.16
7 Abr 2021,612.05,613.00,612.05,613.10,612.73,612.85,612.15
8 Abr 2021,612.00,613.55,612.00,613.90,613.44,613.51,612.85
9 Abr 2021,614.00,614.25,613.01,614.40,614.03,614.15,613.51
10 Abr 2021,,,,,,,
11 Abr 2021,,,,,,,
12 Abr 2021,612.50,613.97,611.00,615.00,613.90,613.95,614.15
13 Abr 2021,612.77,614.40,612.76,614.45,614.08,614.16,613.95
14 Abr 2021,614.21,614.40,613.86,614.49,614.08,614.05,614.16
15 Abr 2021,614.00,614.30,613.25,614.99,614.14,614.23,614.05
16 Abr 2021,614.99,614.75,614.00,614.99,614.61,614.69,614.23
17 Abr 2021,,,,,,,
18 Abr 2021,,,,,,,
19 Abr 2021,614.99,614.94,614.02,615.50,614.94,614.94,614.69
20 Abr 2021,614.80,615.36,614.11,616.00,615.33,615.32,614.94
21 Abr 2021,615.00,616.15,615.00,616.40,616.06,616.13,615.32
22 Abr 2021,616.49,616.50,616.25,616.70,616.49,616.49,616.13
23 Abr 2021,616.25,617.05,616.25,617.25,616.91,617.01,616.49
24 Abr 2021,,,,,,,
25 Abr 2021,,,,,,,
26 Abr 2021,617.00,617.80,616.56,618.23,617.69,617.77,617.01
27 Abr 2021,618.00,619.00,617.50,620.50,618.74,619.17,617.77
28 Abr 2021,617.01,618.00,617.00,621.97,619.53,619.48,619.17
29 Abr 2021,620.00,615.25,615.05,620.00,616.27,615.60,619.48
30 Abr 2021,615.00,614.55,612.00,616.25,614.39,614.54,615.60
1 May 2021,,,,,,,
2 May 2021,,,,,,,
3 May 2021,0.00,0.00,0.00,0.00,0.00,0.00,614.54
4 May 2021,614.50,616.00,614.50,617.00,615.90,615.99,614.54
5 May 2021,612.51,617.10,612.51,617.75,616.94,617.06,615.99
6 May 2021,616.00,617.75,616.00,618.50,617.70,617.73,617.06
7 May 2021,618.00,617.15,616.55,618.50,617.23,617.11,617.73
8 May 2021,,,,,,,
9 May 2021,,,,,,,
10 May 2021,617.84,617.60,617.00,618.00,617.65,617.64,617.11
11 May 2021,618.00,617.49,616.00,618.99,617.35,617.39,617.64
12 May 2021,618.24,616.66,615.75,618.24,616.57,616.57,617.39
13 May 2021,615.26,615.70,615.25,616.00,615.58,615.57,616.57
14 May 2021,615.02,615.00,614.00,616.00,614.52,614.54,615.57
15 May 2021,,,,,,,
16 May 2021,,,,,,,
17 May 2021,614.50,617.10,614.50,617.96,616.73,617.03,614.54
18 May 2021,618.00,617.99,617.10,618.30,617.96,617.99,617.03
19 May 2021,616.06,618.43,616.06,619.55,618.48,618.43,617.99
20 May 2021,615.00,618.55,615.00,619.00,618.34,618.43,618.43
21 May 2021,615.50,618.65,615.50,618.99,618.50,618.52,618.43
22 May 2021,,,,,,,
23 May 2021,,,,,,,
24 May 2021,617.90,618.58,617.50,618.97,618.44,618.48,618.52
25 May 2021,619.01,618.67,618.60,619.25,618.80,618.71,618.48
26 May 2021,618.99,618.90,618.61,619.05,618.81,618.78,618.71
27 May 2021,618.00,618.76,618.00,619.00,618.72,618.72,618.78
28 May 2021,618.50,619.20,615.65,619.68,618.74,618.99,618.72
29 May 2021,,,,,,,
30 May 2021,,,,,,,
31 May 2021,619.00,620.45,619.00,620.45,620.02,620.20,618.99
1 Jun 2021,618.11,619.50,618.11,620.50,619.83,619.81,620.20
2 Jun 2021,619.50,619.70,619.50,620.00,619.69,619.68,619.81
3 Jun 2021,619.50,619.05,618.01,620.00,618.85,618.92,619.68
4 Jun 2021,617.80,619.20,617.80,619.50,619.03,619.06,618.92
5 Jun 2021,,,,,,,
6 Jun 2021,,,,,,,
7 Jun 2021,620.00,619.15,619.00,620.00,619.19,619.11,619.06
8 Jun 2021,619.00,619.55,619.00,619.75,619.43,619.52,619.11
9 Jun 2021,620.00,619.75,618.10,620.00,619.59,619.64,619.52
10 Jun 2021,619.00,619.00,618.51,619.64,618.86,618.89,619.64
11 Jun 2021,619.00,618.60,618.00,619.00,618.39,618.38,618.89
12 Jun 2021,,,,,,,
13 Jun 2021,,,,,,,
14 Jun 2021,618.61,617.86,617.00,618.65,617.78,617.76,618.38
15 Jun 2021,617.50,617.80,616.00,617.95,617.18,617.35,617.76
16 Jun 2021,617.11,618.45,617.10,618.50,618.12,618.20,617.35
17 Jun 2021,618.50,619.15,618.50,619.25,619.08,619.11,618.20
18 Jun 2021,613.00,619.07,612.00,620.00,619.02,619.05,619.11
19 Jun 2021,,,,,,,
20 Jun 2021,,,,,,,
21 Jun 2021,618.03,619.55,618.03,619.90,619.27,619.39,619.05
22 Jun 2021,620.00,619.75,619.33,620.00,619.67,619.72,619.39
23 Jun 2021,620.00,620.20,619.70,621.40,620.17,620.17,619.72
24 Jun 2021,620.50,619.59,619.35,620.99,619.75,619.58,620.17
25 Jun 2021,617.00,618.95,617.00,620.00,618.60,618.70,619.58
26 Jun 2021,,,,,,,
27 Jun 2021,,,,,,,
28 Jun 2021,618.50,619.95,618.50,620.00,619.74,619.88,618.70
29 Jun 2021,617.60,619.55,617.60,619.75,619.34,619.52,619.88
30 Jun 2021,619.00,619.96,617.25,620.20,619.75,619.96,619.52
1 Jul 2021,619.50,619.57,619.05,625.00,619.62,619.51,619.96
2 Jul 2021,620.25,619.70,619.00,620.25,619.51,619.49,619.51
3 Jul 2021,,,,,,,
4 Jul 2021,,,,,,,
5 Jul 2021,618.55,620.20,618.55,620.98,619.87,620.02,619.49
6 Jul 2021,620.49,621.10,620.00,621.40,620.83,620.84,620.02
7 Jul 2021,619.50,621.80,619.50,622.00,621.67,621.81,620.84
8 Jul 2021,621.50,622.52,621.25,623.00,622.45,622.50,621.81
9 Jul 2021,619.51,620.75,619.01,623.25,621.89,621.38,622.50
10 Jul 2021,,,,,,,
11 Jul 2021,,,,,,,
12 Jul 2021,621.95,620.00,619.96,621.95,620.26,620.18,621.38
13 Jul 2021,620.10,619.25,618.01,620.10,619.01,619.10,620.18
14 Jul 2021,618.65,619.15,618.00,619.25,618.77,618.90,619.10
15 Jul 2021,619.10,619.98,618.00,620.25,619.78,619.91,618.90
16 Jul 2021,618.40,619.61,618.00,620.70,619.78,619.76,619.91
17 Jul 2021,,,,,,,
18 Jul 2021,,,,,,,
19 Jul 2021,619.76,619.75,619.50,620.75,619.82,619.75,619.76
20 Jul 2021,619.00,619.76,619.00,620.50,619.62,619.71,619.75
21 Jul 2021,619.60,619.80,619.21,621.00,619.80,619.74,619.71
22 Jul 2021,619.00,620.00,618.56,620.10,619.87,619.95,619.74
23 Jul 2021,620.00,620.75,619.50,621.00,620.35,620.44,619.95
24 Jul 2021,,,,,,,
25 Jul 2021,,,,,,,
26 Jul 2021,0.00,0.00,0.00,0.00,0.00,0.00,620.44
27 Jul 2021,619.45,620.85,619.30,620.95,620.59,620.75,620.44
28 Jul 2021,619.51,621.30,619.50,621.65,621.11,621.09,620.75
29 Jul 2021,621.15,621.85,620.57,622.00,621.71,621.79,621.09
30 Jul 2021,621.50,621.70,620.80,622.50,621.54,621.47,621.79
31 Jul 2021,,,,,,,
1 Ago 2021,,,,,,,
2 Ago 2021,0.00,0.00,0.00,0.00,0.00,0.00,621.47
3 Ago 2021,621.01,621.50,620.15,621.85,621.32,621.49,621.47
4 Ago 2021,621.00,622.00,621.00,622.25,621.93,621.98,621.49
5 Ago 2021,621.00,621.80,620.01,623.00,621.56,621.63,621.98
6 Ago 2021,622.00,622.30,621.00,622.50,621.95,622.12,621.63
7 Ago 2021,,,,,,,
8 Ago 2021,,,,,,,
9 Ago 2021,622.00,622.50,621.50,622.97,622.36,622.48,622.12
10 Ago 2021,622.49,622.95,622.49,623.25,622.78,622.85,622.48
11 Ago 2021,623.00,623.00,621.25,623.70,622.78,622.88,622.85
12 Ago 2021,622.99,621.95,621.40,622.99,621.83,621.74,622.88
13 Ago 2021,621.50,620.65,618.25,621.74,620.29,620.24,621.74
14 Ago 2021,,,,,,,
15 Ago 2021,,,,,,,
16 Ago 2021,619.25,620.85,619.20,621.75,620.34,620.62,620.24
17 Ago 2021,621.00,620.99,620.50,621.50,620.97,620.98,620.62
18 Ago 2021,620.50,621.00,620.02,621.35,620.94,620.97,620.98
19 Ago 2021,621.00,621.30,620.76,621.50,621.24,621.27,620.97
20 Ago 2021,621.50,621.90,621.01,622.00,621.70,621.79,621.27
21 Ago 2021,,,,,,,
22 Ago 2021,,,,,,,
23 Ago 2021,621.50,622.45,621.50,622.50,622.36,622.38,621.79
24 Ago 2021,622.05,623.35,622.05,623.49,623.33,623.36,622.38
25 Ago 2021,623.50,624.04,623.36,624.14,623.91,623.97,623.36
26 Ago 2021,625.00,623.75,623.50,628.00,624.36,623.91,623.97
27 Ago 2021,623.99,624.04,623.60,624.35,624.04,624.03,623.91
28 Ago 2021,,,,,,,
29 Ago 2021,,,,,,,
30 Ago 2021,624.00,625.00,622.60,625.15,624.51,624.87,624.03
31 Ago 2021,625.00,625.60,624.82,625.95,625.37,625.56,624.87
1 Set 2021,626.00,625.75,625.00,626.49,625.56,625.61,625.56
2 Set 2021,625.10,625.70,625.00,626.47,625.60,625.58,625.61
3 Set 2021,625.00,625.75,625.00,626.00,625.54,625.61,625.58
4 Set 2021,,,,,,,
5 Set 2021,,,,,,,
6 Set 2021,625.00,626.31,625.00,626.49,626.00,626.15,625.61
7 Set 2021,626.00,626.80,624.52,627.50,626.71,626.73,626.15
8 Set 2021,624.60,628.50,624.56,628.99,627.60,627.48,626.73
9 Set 2021,628.00,627.25,625.00,631.00,629.15,628.83,627.48
10 Set 2021,629.00,627.00,626.72,629.00,627.37,627.22,628.83
11 Set 2021,,,,,,,
12 Set 2021,,,,,,,
13 Set 2021,0.00,0.00,0.00,0.00,0.00,0.00,627.22
14 Set 2021,627.00,626.00,625.26,627.00,625.69,625.66,627.22
15 Set 2021,627.00,625.80,625.20,627.00,625.80,625.79,625.66
16 Set 2021,625.60,625.25,625.01,625.94,625.63,625.58,625.79
17 Set 2021,626.00,625.35,625.05,626.00,625.28,625.25,625.58
18 Set 2021,,,,,,,
19 Set 2021,,,,,,,
20 Set 2021,625.45,625.55,625.00,625.85,625.43,625.48,625.25
21 Set 2021,626.00,626.55,625.25,626.85,626.26,626.47,625.48
22 Set 2021,627.00,627.00,623.00,627.45,626.85,626.86,626.47
23 Set 2021,622.00,627.59,622.00,627.99,627.45,627.54,626.86
24 Set 2021,626.10,627.75,625.15,628.00,627.38,627.56,627.54
25 Set 2021,,,,,,,
26 Set 2021,,,,,,,
27 Set 2021,627.75,627.40,627.25,628.00,627.41,627.38,627.56
28 Set 2021,626.50,627.90,626.50,628.20,627.52,627.66,627.38
29 Set 2021,627.96,628.75,627.80,628.90,628.53,628.65,627.66
30 Set 2021,627.10,628.40,627.10,629.50,628.56,628.49,628.65
1 Oct 2021,628.60,628.00,625.90,628.90,627.97,627.95,628.49
2 Oct 2021,,,,,,,
3 Oct 2021,,,,,,,
4 Oct 2021,627.65,627.31,627.00,627.90,627.36,627.36,627.95
5 Oct 2021,628.50,628.70,627.00,629.00,628.24,628.58,627.36
6 Oct 2021,628.10,628.95,628.00,629.25,628.79,628.80,628.58
7 Oct 2021,628.95,629.35,628.00,629.35,629.04,629.17,628.80
8 Oct 2021,629.20,629.95,629.20,629.98,629.66,629.72,629.17
9 Oct 2021,,,,,,,
10 Oct 2021,,,,,,,
11 Oct 2021,629.80,630.00,629.60,631.50,630.06,630.02,629.72
12 Oct 2021,628.50,630.50,628.50,631.69,630.39,630.45,630.02
13 Oct 2021,629.00,630.45,629.00,630.47,630.12,630.19,630.45
14 Oct 2021,629.00,630.50,629.00,630.90,630.19,630.26,630.19
15 Oct 2021,630.00,630.40,629.42,631.00,630.35,630.40,630.26
16 Oct 2021,,,,,,,
17 Oct 2021,,,,,,,
18 Oct 2021,630.66,630.45,629.50,630.99,630.54,630.54,630.40
19 Oct 2021,630.00,630.90,630.00,631.00,630.75,630.86,630.54
20 Oct 2021,627.00,631.75,627.00,632.50,631.45,631.75,630.86
21 Oct 2021,632.48,633.20,631.90,633.25,632.76,632.87,631.75
22 Oct 2021,632.00,633.60,632.00,634.00,633.47,633.52,632.87
23 Oct 2021,,,,,,,
24 Oct 2021,,,,,,,
25 Oct 2021,634.00,634.65,633.98,635.50,634.42,634.54,633.52
26 Oct 2021,634.80,636.55,634.52,636.55,635.53,635.86,634.54
27 Oct 2021,637.00,640.30,635.00,641.95,639.94,640.40,635.86
28 Oct 2021,640.50,640.30,635.00,643.49,638.84,638.44,640.40
29 Oct 2021,640.00,640.85,638.00,641.45,640.49,640.73,638.44
30 Oct 2021,,,,,,,
31 Oct 2021,,,,,,,
1 Nov 2021,640.50,640.75,634.50,641.60,640.50,640.88,640.73
2 Nov 2021,640.50,640.90,640.35,642.00,641.23,641.23,640.88
3 Nov 2021,639.00,642.00,639.00,642.79,641.92,641.99,641.23
4 Nov 2021,641.00,641.97,641.00,642.50,641.95,641.96,641.99
5 Nov 2021,641.50,642.35,640.00,643.50,642.24,642.30,641.96
6 Nov 2021,,,,,,,
7 Nov 2021,,,,,,,
8 Nov 2021,642.50,643.00,642.50,643.35,642.92,642.95,642.30
9 Nov 2021,643.00,643.65,642.50,643.75,643.50,643.56,642.95
10 Nov 2021,640.01,644.00,640.00,644.00,643.66,643.80,643.56
11 Nov 2021,644.50,644.15,643.15,644.75,644.02,644.07,643.80
12 Nov 2021,642.57,643.15,642.57,644.50,643.71,643.43,644.07
13 Nov 2021,,,,,,,
14 Nov 2021,,,,,,,
15 Nov 2021,643.10,639.89,638.00,643.40,640.23,639.71,643.43
16 Nov 2021,640.00,640.65,639.05,641.00,640.27,640.35,639.71
17 Nov 2021,640.00,639.90,639.50,642.15,640.02,639.88,640.35
18 Nov 2021,639.10,639.05,638.50,639.90,639.06,639.03,639.88
19 Nov 2021,638.50,638.25,638.01,638.95,638.45,638.42,639.03
20 Nov 2021,,,,,,,
21 Nov 2021,,,,,,,
22 Nov 2021,638.15,638.15,638.00,639.00,638.30,638.27,638.42
23 Nov 2021,638.10,638.00,637.81,638.14,637.99,637.99,638.27
24 Nov 2021,637.60,635.57,635.40,638.25,636.20,635.96,637.99
25 Nov 2021,635.74,630.00,629.00,635.89,630.42,629.91,635.96
26 Nov 2021,630.00,630.25,629.55,630.75,630.02,630.01,629.91
27 Nov 2021,,,,,,,
28 Nov 2021,,,,,,,
29 Nov 2021,0.00,0.00,0.00,0.00,0.00,0.00,630.01
30 Nov 2021,631.00,632.15,630.02,632.20,631.23,631.50,630.01
1 Dic 2021,630.00,632.25,630.00,634.00,632.25,632.10,631.50
2 Dic 2021,632.00,633.17,632.00,633.50,632.68,632.85,632.10
3 Dic 2021,631.50,635.95,631.50,639.00,634.86,635.01,632.85
4 Dic 2021,,,,,,,
5 Dic 2021,,,,,,,
6 Dic 2021,635.00,638.30,635.00,638.50,637.53,637.98,635.01
7 Dic 2021,638.00,641.00,637.55,642.00,640.48,640.82,637.98
8 Dic 2021,641.00,640.90,635.50,643.49,640.91,640.83,640.82
9 Dic 2021,641.00,640.04,640.00,644.00,640.49,640.10,640.83
10 Dic 2021,640.00,639.21,635.10,641.50,639.34,639.18,640.10
11 Dic 2021,,,,,,,
12 Dic 2021,,,,,,,
13 Dic 2021,634.00,640.00,634.00,640.95,639.19,639.53,639.18
14 Dic 2021,640.00,641.01,640.00,642.00,641.11,641.13,639.53
15 Dic 2021,640.75,639.25,638.90,641.00,639.47,639.22,641.13
16 Dic 2021,638.50,638.50,638.07,639.49,638.79,638.62,639.22
17 Dic 2021,638.50,638.65,638.50,641.00,639.10,638.95,638.62
18 Dic 2021,,,,,,,
19 Dic 2021,,,,,,,
20 Dic 2021,639.00,642.30,639.00,643.50,641.54,641.58,638.95
21 Dic 2021,640.00,644.75,640.00,646.00,644.61,644.76,641.58
22 Dic 2021,643.99,643.70,642.00,646.00,643.84,643.74,644.76
23 Dic 2021,644.49,643.01,637.20,644.50,642.79,642.85,643.74
24 Dic 2021,643.50,641.90,641.00,643.50,641.59,641.45,642.85
25 Dic 2021,,,,,,,
26 Dic 2021,,,,,,,
27 Dic 2021,639.50,642.76,639.01,643.45,642.26,642.35,641.45
28 Dic 2021,642.05,642.50,642.05,644.00,642.58,642.51,642.35
29 Dic 2021,640.00,642.50,639.00,644.00,642.71,642.66,642.51
30 Dic 2021,641.01,642.00,641.01,643.80,642.60,642.34,642.66
31 Dic 2021,0.00,0.00,0.00,0.00,0.00,0.00,642.34
1 Ene 2022,,,,,,,
2 Ene 2022,,,,,,,
3 Ene 2022,641.02,643.05,641.02,644.50,643.70,643.31,642.34
4 Ene 2022,647.99,642.55,642.50,647.99,642.91,642.72,643.31
5 Ene 2022,645.00,642.99,640.00,645.90,643.24,643.18,642.72
6 Ene 2022,643.80,642.90,642.80,644.50,643.36,643.19,643.18
7 Ene 2022,641.26,642.10,640.00,644.00,641.59,641.85,643.19
8 Ene 2022,,,,,,,
9 Ene 2022,,,,,,,
10 Ene 2022,642.00,640.00,639.99,642.00,640.50,640.27,641.85
11 Ene 2022,639.99,637.70,637.50,639.99,637.83,637.70,640.27
12 Ene 2022,635.30,636.06,635.30,636.50,636.05,636.04,637.70
13 Ene 2022,635.01,635.30,634.61,636.00,635.10,635.09,636.04
14 Ene 2022,634.67,634.30,633.15,635.00,634.03,634.07,635.09
15 Ene 2022,,,,,,,
16 Ene 2022,,,,,,,
17 Ene 2022,638.00,633.45,633.05,638.00,633.58,633.47,634.07
18 Ene 2022,633.00,634.10,633.00,635.00,633.83,633.92,633.47
19 Ene 2022,634.10,635.35,634.10,635.49,634.95,635.13,633.92
20 Ene 2022,635.01,637.80,635.00,638.00,637.02,637.47,635.13
21 Ene 2022,637.90,639.01,636.75,640.00,638.88,638.95,637.47
22 Ene 2022,,,,,,,
23 Ene 2022,,,,,,,
24 Ene 2022,639.00,641.89,639.00,644.00,641.80,641.93,638.95
25 Ene 2022,642.00,642.25,642.00,644.90,643.17,642.60,641.93
26 Ene 2022,642.00,644.70,642.00,644.70,643.35,643.69,642.60
27 Ene 2022,643.00,644.20,643.00,645.73,644.33,644.15,643.69
28 Ene 2022,644.00,644.85,638.01,645.00,644.30,644.39,644.15
29 Ene 2022,,,,,,,
30 Ene 2022,,,,,,,
31 Ene 2022,641.00,647.50,641.00,647.90,645.85,646.77,644.39
1 Feb 2022,646.00,646.50,643.50,646.69,645.29,645.82,646.77
2 Feb 2022,644.10,645.75,644.00,648.00,646.71,646.30,645.82
